SMILES,CID (canonical),CDD_mol_ID,f_avg_IC50,f_avg_pIC50,f_curve_IC50,f_max_inhibition_reading,f_min_inhibition_reading,f_hill_slope,f_R2,f_concentration_uM,f_inhibition_list
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714a760b-12,75711759,64.41361051443023,4.191022357069093,"[68.01219650854974, 61.00542891572592]","[60.157399999999996, 61.941964999999996]","[2.1642894999999998, 1.3392858]","[0.989723734379618, 1.04656072542507]","[0.9857511057375831, 0.9879620817178292]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[58.78012, 38.02262, 25.8239, 16.87162, 10.08362, 2.606985, 6.935563, 3.098869, 61.53468, 44.22036, 26.80767, 16.87162, 8.804722, 1.721594, 2.606985, 3.000492], [62.5, 44.19643, 25.44643, 19.19643, 7.8125, 5.803571, 2.232143, 6.696428, 61.38393, 48.21429, 25.66964, 16.29464, 7.142857, 4.910714, 0.4464286, -2.232143]]"
C=CC(=O)N(c1cc(C(C)(C)C)on1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-b8d98729-23,75710029,98.99999999999999,,"[nan, nan]","[12.947030000000002, 26.22768]","[-18.243544999999997, -0.3348214999999999]","[1.65225823880666, 0.814100137684563]","[0.03413058111140033, 0.894845421660913]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[12.81123, 15.70846, -7.016749, 1.041195, -15.799, -0.769579, -15.52739, -1.493889, 3.395201, 10.1856, -11.36261, 1.765505, -20.68809, -2.580353, -18.33409, -2.670892], [25.89286, 19.41964, 12.72321, 8.035714, 2.232143, 3.125, 4.910714, 5.133928, 26.5625, 21.875, 9.151786, 6.696428, -0.8928571, 3.125, -4.017857, -5.803571]]"
C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-b8d98729-39,75710044,97.78883490712117,4.009710728188184,[97.78883490712118],[46.17474],[-16.93074],[1.358785554085554],[0.8132946948013899],"[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[49.56994, 38.7053, 12.53961, 11.27207, -8.465368, 1.131734, -18.42463, -2.218198, 42.77954, 32.91082, 8.918062, 8.736985, -15.34631, 1.40335, -15.43685, -3.757356]]"
C=CC(=O)N(c1cc(C(C)(C)C)on1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-b8d98729-15,75710020,99.00999999999999,,[99],[31.408435],[-11.450474],[0.9880623841592083],[0.6847793560620317],"[[99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772, 99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772]]","[[28.77458, 26.77136, 3.252133, 14.18326, -9.385433, 8.866081, -9.731668, 6.640287, 34.04229, 34.66056, 5.30481, 15.34562, -4.711265, 5.403734, -13.16928, -1.545691]]"
Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714a760b-24,75711772,99.00999999999999,,[99],[29.380485],[-14.4305685],[0.9084761901133455],[0.590879935072415],"[[99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772, 99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772]]","[[21.94881, 25.36169, 3.301595, 8.965005, -4.538147, 9.632744, -7.110177, 10.02844, 31.64338, 33.39928, 6.862866, 17.0026, -5.255348, 2.559664, -21.75096, -2.089774]]"
N#Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1,WAR-XCH-eb7b662f-2,75712089,99.00999999999999,,[99],[37.82614],[-14.838629],[1.0537926850550778],[0.7316094759097787],"[[99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772, 99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772]]","[[34.48745, 27.38964, 8.767157, 10.25102, -4.389761, 10.10263, -5.008038, 8.049956, 41.16483, 32.8552, 9.805861, 17.81872, -5.131693, 2.262891, -24.66922, -4.538147]]"
O=C(CCl)NC(CO)c1cccc(Cl)c1,DAV-CRI-3edb475e-4,75709026,99.03000000000002,,[99],[43.57611],[-24.026214],[1.141585400855079],[0.6707772922451871],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[40.39817, 36.02077, 10.44887, 16.26066, -5.972548, 7.110177, -9.484358, 10.49833, 46.75405, 40.91752, 13.07036, 18.46173, -5.379003, 1.891925, -38.56807, -3.42525]]"
O=C(CCl)N1CCN(C(c2ccccc2)c2ccccc2)CC1,SIM-SYN-f15aaa3a-1,75711626,1.9753874756434002,5.704347704073642,[1.9753874756434002],[100.7543],[27.278350000000003],[1.4405459620965773],[0.9597506602806802],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[98.14517, 101.0882, 97.52689, 96.7355, 87.38716, 63.74428, 36.71324, 33.94337, 98.31828, 100.4204, 96.80969, 95.79572, 84.04847, 63.07654, 25.6832, 20.61333]]"
Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,WAR-XCH-79d12f6e-6,75711895,14.216485452019148,4.847207755044236,[14.21648545201915],[91.04736],[-6.39297565],[1.3341520534007103],[0.9513989705936671],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[92.20972, 87.51082, 65.82169, 49.74651, 24.79288, 18.65958, -0.3833313, 15.84024, 89.885, 86.02695, 63.47224, 51.10671, 23.48213, 19.03054, -12.40262, -6.195128]]"
O=C(CCl)N1CCN(Cc2cccc3ccccc23)CC1,MED-COV-4280ac29-31,75710880,5.761792656917278,5.239442374236254,[5.761792656917278],[96.72313500000001],[10.955853],[1.2214702307713443],[0.9760137871513775],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[96.26561, 96.68604, 85.77965, 74.15605, 54.37121, 33.32509, 14.35637, 17.99184, 95.59787, 96.76023, 86.17534, 75.49153, 48.11426, 32.43477, 7.555336, 4.513416]]"
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1,MED-COV-4280ac29-15,75710863,3.1374139819460565,5.503428172340635,"[3.972943422328925, 2.477600470922505]","[99.02312, 97.29974]","[10.040807999999998, 20.846249999999998]","[1.3285298955744376, 1.4018573304602788]","[0.9838921640204821, 0.9888673574899562]","[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772], [99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[97.97205, 98.8129, 92.3581, 84.12267, 67.15717, 42.92073, 21.67677, 16.75529, 98.02151, 99.23334, 91.56671, 83.10869, 63.67009, 38.37022, 14.08433, 3.326326], [96.02067, 96.13695, 94.54134, 92.1124, 82.31266, 51.48579, 30.80749, 23.61111, 95.99483, 98.46253, 95.87855, 93.72092, 83.21059, 51.10465, 27.45478, 18.08139]]"
Cn1nncc1CC(=O)NC(c1ccccc1)c1nc2ccccc2n1C,BAR-COM-4e090d3a-6,75708424,35.688684862569644,4.447469455615437,[35.688684862569644],[80.95709500000001],[-4.00643],[1.4049575255488012],[0.9549701146617816],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[77.34636, 56.74539, 31.94015, 17.99184, 2.757512, 12.18004, 1.669346, 6.813404, 84.56783, 69.38296, 35.25411, 27.66168, 9.286509, 9.533819, -9.682206, -2.806974]]"
N#Cc1cccc(NC(=O)Nc2c[nH]c3ncccc23)c1,DAR-DIA-23aa0b97-11,75708844,63.55492520404373,4.1968507880516635,[63.554925204043705],[59.787310000000005],[-4.0929875000000004],[1.02447223384785],[0.9166699422345314],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[58.60022, 42.20354, 23.21009, 14.60368, 3.870409, 7.975763, 4.933845, 10.42414, 60.9744, 51.2551, 24.99072, 24.8918, 8.965005, 8.618771, -13.11982, -3.548906]]"
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,MAT-POS-916a2c5a-4,75710852,27.524895063401082,4.560274328068208,[27.524895063401086],[77.02485],[1.3602075],[1.0010733512376546],[0.9688062640345234],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[75.83776, 64.8819, 46.48201, 30.80252, 16.87894, 9.434896, 7.876839, 13.56498, 78.21194, 67.25609, 44.89922, 36.56486, 20.83591, 11.85854, -5.156424, -3.820947]]"
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-d1c9908a-6,76326246,99.03000000000002,,[99],[36.911095],[-1.1870915000000002],[0.706679061962014],[0.7771663983349386],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[34.46272, 34.6111, 14.87573, 20.2671, 8.049956, 2.163967, 7.827377, 16.03809, 39.35947, 37.33152, 13.3424, 16.58217, 6.368245, 7.110177, -10.20156, -5.675776]]"
CCC(C)(C)CCN(Cc1ccsc1)C(=O)Cn1nnc2ccccc21,RUT-UNI-630c5802-20,75711366,78.4579695851566,4.1053629351737575,[78.45796958515659],[47.681465],[-10.8074665],[0.8377313307969945],[0.7570844628208449],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[44.42933, 43.88525, 28.08211, 26.0047, 13.88648, -28.25522, 8.470385, 14.23272, 50.9336, 50.2164, 28.65092, 22.023, 9.558551, 6.640287, -6.763942, -6.071473]]"
N#Cc1cccc(NC(=O)Nc2cncc(N)c2)c1,DAR-DIA-23aa0b97-8,75708859,54.27296398498777,4.265416459843516,[54.272963984987776],[63.23729],[1.3849385],[0.9450030604115591],[0.9369452093357596],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[60.13354, 46.33362, 26.42513, 22.7402, 13.31767, 11.36392, 7.975763, 12.35316, 66.34104, 54.27229, 31.14876, 20.95956, 11.01768, 5.329541, -5.205886, -9.583282]]"
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(Br)cc1)c1cccnc1,LON-WEI-d1c9908a-11,76326239,83.65200055298044,4.07752366834497,[83.65200055298045],[55.79325],[-1.6940749999999998],[0.9380135598975428],[0.78678070849299],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[53.13466, 37.43044, 1.125263, 16.75529, 11.33919, 12.3037, 10.81983, 13.78756, 58.45184, 44.4046, 24.8918, 18.90689, 12.3037, 7.65426, -0.4080623, -17.17571]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-d1c9908a-3,76326243,99.03000000000002,,[99],[45.999755],[-11.042414999999998],[1.514992402214501],[0.45191775123321576],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[42.05515, 32.5337, -43.06912, 8.59404, 10.62199, 15.02411, 8.816619, 8.544578, 49.94436, 42.20354, 20.98429, 17.47249, 10.39941, 2.658588, -3.771485, -16.06282]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1OC)c1cccnc1,LON-WEI-adc59df6-45,76303059,6.4744077705757315,5.188799951375523,[6.4744077705757315],[78.08638],[34.8802],[0.3581734679080701],[0.47401403909529183],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[93.39533, 81.49747, 69.88335, 65.99306, 55.51387, 56.0309, 58.5971, 50.41299, 62.77743, 59.4546, 45.50126, 41.18853, 33.07377, 30.45082, 19.89597, 19.34741]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,LON-WEI-adc59df6-47,76303061,2.958399096010086,5.528943238891058,[2.9583990960100857],[95.63367],[36.229510000000005],[0.6365872711780847],[0.8515525156701189],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[99.87074, 93.42686, 85.0536, 75.84174, 64.51135, 54.68789, 48.58449, 49.27806, 91.3966, 86.82535, 74.13934, 65.06621, 49.99054, 39.47352, 26.6425, 23.18096]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Cl)c1,LON-WEI-adc59df6-53,76303068,65.5840093517116,4.183202037100938,[65.58400935171161],[57.418035],[-3.603407],[0.9712370108759268],[0.5812330134150372],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[83.42686, 67.46848, 45.14817, 37.21627, 22.36759, 18.87453, 8.653846, 7.361286, 31.40921, 24.70681, 7.859395, 3.307062, -5.003152, -6.327239, -15.86066, -14.22762]]"
O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1,DAN-LON-a5fc619e-8,75708796,2.1668874893559043,5.664163637835885,[2.1668874893559043],[90.19231500000001],[26.99243],[0.7886817916688902],[0.8890191571301238],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[101.012, 96.33354, 92.5, 85.59584, 79.05738, 58.86822, 46.93884, 34.28436, 79.37263, 78.05486, 77.8594, 76.7749, 74.72572, 54.47982, 36.08764, 19.7005]]"
O=C(CCl)N1CCN(Cc2cc(O)ccc2O)CC1,NEH-REV-107bcf72-5,75711031,37.40705629144931,4.427046466799955,[37.40705629144931],[76.61412],[-7.938211],[1.4463854134923686],[0.9370287903809593],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[87.18474, 66.81904, 43.64124, 27.0082, 5.110341, 0.8228247, -4.088903, -3.672762, 66.0435, 55.58323, 30.35624, 14.85183, 2.191047, -4.940101, -11.09395, -12.20366]]"
Cc1ccncc1NC(=O)CN(C)S(=O)(=O)c1cccc2cccnc12,GAB-REV-70cc3ca5-8,75709377,98.99999999999999,,[nan],[41.569985],[-15.1198],[1.8541248248533282],[0.7025052689082347],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[57.27301, 27.75851, 7.922446, -0.3562421, -9.90227, -9.227616, -12.42434, -5.740858, 25.86696, 17.94767, 1.081337, -7.020807, -13.93127, -5.507566, -17.81526, -12.71438]]"
CC1CN(Cc2cccc(Cl)c2)CCN1C(=O)CCl,MED-COV-4280ac29-13,75710861,7.73331386482561,5.111634363157571,[7.733313864825609],[88.69798],[2.99495605],[1.2921500996974566],[0.9854460763012458],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[88.98171, 84.5744, 80.98045, 70.45712, 48.95649, 18.52774, 7.424338, 5.040984, 88.41425, 89.76356, 82.85309, 68.09899, 48.77364, 19.46091, 6.339849, 0.9489281]]"
O=C(CCl)N1CCN(Cc2cc(Cl)cc(Cl)c2)CC1,PAU-UNI-8cdd41c7-1,75711180,1.889434295910922,5.723668205847767,[1.889434295910922],[88.682215],[25.570615],[0.9351190253642958],[0.9391873707567308],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[88.43947, 83.83669, 84.97163, 86.33985, 81.78121, 59.47352, 43.88714, 25.86065, 88.92496, 91.11917, 89.68159, 88.08638, 85.04099, 60.69672, 45.53279, 25.28058]]"
CS(=O)(=O)N1CCN(C(=O)CCl)CC1c1ccccc1,DUN-NEW-f8ce3686-22,75709253,10.562354385868,4.976239265246978,[10.562354385868],[88.76103],[0.3909205],[1.3437506365221374],[0.9902916965683414],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[87.95397, 86.71816, 79.45461, 60.40668, 38.7169, 13.61602, 7.386507, 3.433165, 89.56809, 87.70807, 76.80643, 54.0826, 36.08134, 11.49117, 3.111602, -2.651324]]"
CC(CCc1ccccc1)N1CCN(C(=O)CCl)CC1,MAK-UNK-af83ef51-2,75710634,20.270724456528594,4.693130729755416,[20.270724456528598],[86.39975000000001],[-4.3474145],[1.4989543613236325],[0.988930160455252],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[86.67403, 77.84679, 57.95397, 35.70303, 15.86066, 1.056116, -3.149432, -0.8165196, 86.12547, 80.74716, 59.4546, 33.98172, 17.8657, 2.184741, -5.545397, -4.889659]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccccc1)c1cccnc1,LON-WEI-adc59df6-40,76303054,33.324066165790356,4.477242011898399,[33.324066165790356],[78.389025],[-6.901009],[1.3919856887179967],[0.9796856647078546],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[79.91488, 63.93127, 39.55548, 20.94893, 5.318411, 1.308323, -5.734552, 1.19483, 76.86317, 65.46343, 42.36759, 25.03468, 10.5517, 0.1040353, -8.067466, -6.78121]]"
O=C(Nc1cnccc1Cl)c1cc(Cl)ccc1O,CHR-SOS-7098f804-10,75708728,24.184515598768147,4.616462606844425,[24.184515598768144],[84.17717999999999],[-3.9817152499999997],[1.4034047729438797],[0.981526920489838],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[86.45965, 74.07629, 54.48613, 34.78247, 13.95019, 1.030895, -0.1860025, 2.127995, 81.89471, 72.21627, 49.2087, 28.5971, 13.68537, 1.4029, -7.777428, -8.880833]]"
O=C(CCl)N1CCN(Cc2cc(O)cc(Cl)c2)CC1,MAT-POS-2db6411e-2,76369892,12.918449083140029,4.888789622181815,[12.91844908314003],[89.49558999999999],[-3.2723834],[1.3967007369110396],[0.9875710525513907],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[90.40038, 87.39912, 74.00063, 54.34742, 32.80895, 11.97667, 2.8657, 0.5453972, 88.5908, 84.15195, 68.67276, 48.98802, 28.92497, 6.970366, -1.043506, -7.090164]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1cccnc1)c1cccnc1,LON-WEI-adc59df6-28,76303040,49.86157555024027,4.302234002567815,[49.861575550240275],[68.02648500000001],[-7.462169],[1.31515561902206],[0.96907403741618],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[69.97793, 50.77869, 29.4546, 14.39155, 4.435687, -2.096469, -5.129256, -1.075032, 66.07504, 51.59206, 32.46217, 17.27932, 2.777427, -1.737074, -9.795082, -7.531526]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC)c1cccnc1,LON-WEI-adc59df6-30,76303043,45.490007175617016,4.342083994664206,[45.49000717561701],[73.38902999999999],[-7.585122],[1.4002964938570917],[0.9707296952559927],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[75.77869, 55.5454, 31.20744, 18.25031, 9.795082, 0.8984867, -5.040984, -1.421816, 70.99937, 52.15322, 28.42056, 12.78373, 5.633669, -3.029634, -10.12926, -10.87957]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccc(F)cc1)c1cccnc1,LON-WEI-adc59df6-23,76303035,23.334775037922476,4.6319963816337575,[23.334775037922476],[82.39912],[-5.204918],[1.3349540247674303],[0.9829837242094671],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[84.24023, 73.44578, 53.72951, 31.37137, 14.75095, 7.373897, 0.1166456, -1.623581, 80.55801, 74.52396, 53.83039, 31.97667, 19.02585, 0.1607818, -5.747163, -8.786255]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCOC)c1cccnc1,LON-WEI-adc59df6-26,76303038,55.777989342219364,4.253537145023673,[55.777989342219364],[66.91677],[-4.2528375],[1.383341589412426],[0.9825268426604221],"[[99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773]]","[[69.3285, 47.56936, 25.49496, 12.58827, 4.845523, -3.212484, -2.581967, -1.598361, 64.50504, 46.85687, 26.09395, 11.30832, 2.266709, -3.24401, -4.278058, -6.907314]]"
