SMILES,CID (canonical),CDD_mol_ID,f_avg_IC50,f_avg_pIC50,f_curve_IC50,f_max_inhibition_reading,f_min_inhibition_reading,f_hill_slope,f_R2,f_concentration_uM,f_inhibition_list
O=C(CCl)N1CCN(C2(c3cccc(Cl)c3)CC2)CC1,MED-COV-4280ac29-12,75710860,52.26108658378607,4.281821564902672,"[64.94147598501083, 42.05665377159549]","[63.293105, 69.30881500000001]","[-19.504312, -2.966824]","[1.6287890254100952, 0.8666010632388643]","[0.8241857926727552, 0.8136386813968406]","[[99.5, 7.46, 49.8, 2.49, 24.9, 1.55, 12.4, 0.776, 7.46, 0.388, 2.49, 0.194, 1.55, 0.1, 0.776, 0.05, 0.388, 0.194, 0.1, 0.05, 99.5, 49.8, 24.9, 12.4], [99.5, 7.46, 49.8, 2.49, 24.9, 1.55, 12.4, 0.776, 7.46, 0.388, 2.49, 0.194, 1.55, 0.1, 0.776, 0.05, 0.388, 0.194, 0.1, 0.05, 99.5, 49.8, 24.9, 12.4]]","[[66.38793, -0.9137931, 44.81034, -16.94828, 22.68103, -19.69828, 11.06897, -12.19828, -0.3793103, -12.26724, -1.258621, -6.482759, -0.1810345, -1.887931, 2.181035, -30.33621, -2.862069, 3.741379, -11.09483, -8.672414, 60.19828, 41.4569, 14.68103, -3.905172], [73.15465, 21.37846, 58.85016, 7.509992, 42.00788, 8.194751, 27.06057, 9.835379, 15.41407, 18.41862, 2.3729, 1.419827, 2.998966, -1.335979, 11.13502, 40.30297, -1.771989, -0.1676961, -4.597669, 2.915118, 65.46298, 51.23117, 32.77341, 19.20121]]"
Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-6,75711134,2.0041245685457474,5.698075287919214,[2.0041245685457474],[99.09322],[0.20273500000000022],[1.3126019406820624],[0.9908858995029927],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[18.91518, 6.375097, 12.20649, 2.257731, 98.8186, 98.88127, 97.44738, 93.54381, 99.36784, 85.13952, 98.78175, 55.09049, 97.35892, 37.96859, 93.65807, 22.53861, 86.84618, 5.623134, 56.63496, -3.628958, 40.15445, -4.321943, 25.6423, -4.19293]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(Cl)c1,LON-WEI-babf2c61-1,77089725,11.479769015703447,4.940066850284266,[11.479769015703447],[71.489915],[-8.5425205],[0.7984891052728652],[0.9459719413618575],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[72.47042, 40.55623, 72.20133, 25.76763, 70.17398, 15.73777, 63.32154, 8.479856, 53.07051, 1.000774, 18.39176, -1.605293, 10.41874, -6.880091, 5.460946, -0.9233661, -2.814332, 1.417302, -10.20495, -5.92908, 70.50941, 70.19978, 66.93022, 56.67183]]"
C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(Cl)c1,LON-WEI-babf2c61-5,77089734,23.92150564446178,4.621211488876659,[23.921505644461778],[83.69087999999999],[-4.627889],[1.1012761390161814],[0.9767783628367553],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[3.256663, 7.097571, -1.903867, 0.8127834, 87.74927, 63.08931, 52.60607, 37.58524, 79.63249, 21.25585, 66.35519, 12.50138, 52.14162, -2.125032, 35.81223, 0.8975635, 19.54919, -3.278779, 4.251907, -5.545726, -2.442036, -7.351911, 4.532051, -7.149176]]"
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(C)c1,LON-WEI-babf2c61-2,77089727,11.618053988196795,4.93486660972229,[11.618053988196797],[87.200045],[-2.1268755],[0.9328686954144861],[0.9290311303628697],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[87.95569, 40.90273, 84.4023, 22.19212, 69.95282, 11.85632, 55.6987, 9.143352, 36.78167, 41.96063, 12.41292, 4.045486, 9.253935, 2.954403, 3.798518, -2.272476, -1.432047, 2.073427, -7.208154, -2.41992, 86.4444, 81.52715, 64.43105, 45.05326]]"
C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(C)c1,LON-WEI-babf2c61-6,77089735,24.30920597347362,4.614229226552416,[24.309205973473624],[80.235175],[-1.78406855],[1.1046330777528695],[0.9885201414311592],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[3.219802, 5.803752, -0.5252681, 0.8312138, 78.79207, 67.21037, 53.77824, 35.8196, 81.67828, 21.21899, 70.47624, 10.70625, 49.30333, 3.072358, 32.35836, -0.9417966, 17.84622, -5.56047, 6.09864, -5.424085, 3.547864, -3.042869, -1.774853, -2.235615]]"
COc1ccccc1OCC(C)NC(=O)c1cc(=O)[nH]c2ccc(F)cc12,MAT-POS-590ac91e-41,76390071,16.441390706958302,4.784061450128491,[16.441390706958305],[74.464595],[-3.7376975000000003],[0.6892138653573753],[0.8435393677243486],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[62.776, 38.24874, 77.22916, 19.64872, 67.56055, 12.59353, 53.45387, 8.372959, 39.73055, 3.241918, 16.93944, -2.681632, 7.569391, -1.303034, 3.695307, -1.369383, 6.986988, 23.33112, -6.172361, 27.72863, 53.37646, 71.70003, 64.11404, 46.90737]]"
O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21,JAN-GHE-5a013bed-2,76346430,8.303468024158425,5.080740482421092,[8.303468024158425],[94.81551],[-1.3749125],[1.0822193661471466],[0.9895588419462417],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[10.26024, 6.345608, 2.5047, 3.050241, 93.05356, 87.70504, 76.3961, 61.94662, 96.57746, 49.67194, 89.70659, 27.65859, 73.2187, 14.0348, 58.58491, 0.1087397, 44.55564, 4.347746, 18.26643, -5.177117, 14.14907, -5.254525, 5.877474, 2.331453]]"
Cc1nnn(NC(=O)Cc2cccc(Cl)c2)c1C,JAN-GHE-5a013bed-1,76346427,14.162565202838712,4.848858077681565,[14.162565202838712],[90.3535],[-0.9961664100000001],[1.0774039810581555],[0.9655899804029296],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[91.61967, 35.16348, 82.89838, 17.32648, 63.59062, 12.50138, 60.98455, 8.892697, 28.65384, 2.073427, 10.86476, 0.09399536, 4.414095, 18.53183, -2.102916, -4.030742, 0.2746139, 1.959158, -3.581039, -2.007077, 89.08733, 78.57458, 58.49276, 37.34196]]"
O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc2c1=O,JAN-GHE-5a013bed-3,76346431,8.645464173907452,5.063211684546805,[8.645464173907452],[93.053555],[0.7519634999999999],[1.0883684329060996],[0.9856982297364125],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[11.91898, 10.81684, 6.857975, 3.599469, 91.9809, 85.85831, 75.83582, 59.11571, 94.12621, 48.37443, 88.28744, 23.55966, 75.77316, 12.3908, 61.24627, 6.080209, 43.45718, 0.4920933, 16.64824, -9.552508, 10.92005, -3.625272, 8.188654, -1.855947]]"
Cc1ccncc1NC(=O)CC(C)C(C)C,MAT-POS-590ac91e-11,76390038,99.03000000000002,,[99],[8.9350875],[-3.072358],[0.3991481484609604],[0.22952041963371017],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[14.26702, 7.694718, 10.95322, 10.93848, 5.615762, 1.232998, 4.314571, 4.307199, -1.889122, 2.821704, 0.03501788, -1.962844, 7.982233, -1.446791, -0.8680747, 0.8975635, 0.5473847, 2.777471, -4.697925, -5.951196, 3.603155, -0.3225331, -0.7095728, -2.932287]]"
O=C(Cc1cccc(Cl)c1)Nc1nnn[nH]1,JAN-GHE-5a013bed-11,76346429,45.286709431222555,4.344029234357449,[45.28670943122255],[72.42987],[-1.24589945],[1.2600683029846602],[0.9632602492618444],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[13.62564, 9.644661, 5.578901, 0.8754469, 70.86697, 52.17848, 30.62958, 17.06845, 73.99277, 11.34764, 57.02938, 7.915883, 27.37108, -1.538944, 18.54289, -2.965461, 8.306609, -4.270338, -0.2045781, -4.68318, -0.9528549, -3.179255, 2.324081, -2.69269]]"
COc1cc(Cl)cc(OC(=O)Nc2cccnc2)c1,AGN-NEW-891393a6-1,75708175,6.650049500718334,5.177175121943691,[6.650049500718334],[93.40005],[-0.6616535000000001],[1.0361453563472653],[0.9760626332837201],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[93.56961, 58.14995, 87.55022, 31.58797, 79.35604, 18.95573, 68.95389, 6.135501, 53.50916, 4.686866, 24.65443, 2.298279, 9.983781, 22.53861, 10.44454, -2.043938, 0.997088, 1.970216, -4.963323, -4.871171, 93.23049, 87.81562, 75.77316, 63.10406]]"
O=C(CCl)N1CCC(c2nc(-c3cccnc3)nc3ccccc23)CC1,WAR-XCH-b0339bbe-19,75711908,18.175217572366563,4.740520381574143,[18.175217572366563],[89.046895],[-11.085854999999999],[1.1801746747912052],[0.9726974157844244],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[91.75289, 31.56995, 80.6525, 13.42087, 62.55433, 3.775301, 45.09629, 6.641328, 24.24485, -1.978577, 10.75124, -1.520304, -0.9129099, -8.05252, 2.7751, 0.1163869, -4.673662, -1.654876, -14.11919, -5.877539, 86.3409, 75.67696, 49.63174, 31.34081]]"
Cc1cccc(CC2CCN(C(=O)CCl)CC2)c1,MAK-UNK-af83ef51-6,75710652,14.724751238932003,4.831952033482913,[14.724751238932004],[94.306135],[-6.8468255],[1.413141647201265],[0.982050939618341],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[4.546364, 8.674462, -1.123861, 1.862191, 93.75694, 83.18755, 62.75801, 50.40644, 94.85533, 30.04965, 85.35889, 11.62778, 67.8172, -2.520504, 42.30664, -1.88765, 25.34325, -2.164069, 9.416429, -5.397443, -4.466348, -12.56979, 0.1964029, -3.771663]]"
C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,LON-WEI-babf2c61-9,77089741,20.12026643680137,4.696366272559128,[20.120266436801366],[90.39262500000001],[-11.565949499999999],[1.291328638174969],[0.9221611424566328],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[90.87636, 26.83809, 76.98267, 13.83913, 57.1678, 1.345724, 37.63662, 6.583135, 17.8072, 9.740129, 6.150321, -1.102039, -6.979578, -8.790849, 0.4619105, 35.00336, -3.771663, 3.02606, -14.34105, -5.175581, 89.90889, 73.73111, 55.02191, 31.66088]]"
CC(=O)NCCc1c[nH]c2c(CN3CCN(C(=O)CCl)CC3)cccc12,DUN-NEW-f8ce3686-24,75709255,17.360829751983612,4.760429521780716,[17.360829751983612],[88.35585],[-8.3762225],[1.2999481315561574],[0.9700235260147011],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[4.491807, 8.459874, -3.018785, 1.578498, 85.74805, 71.66525, 60.89218, 42.72491, 90.96365, 25.4269, 78.99034, 11.20588, 66.24961, -6.484933, 42.02295, -0.9347324, 24.60492, -9.121824, 4.830057, -7.492407, -4.317227, -13.73366, -2.636891, -2.058594]]"
O=C(NCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1)[C@@H]1CCCOC1,STU-CHA-7b3b91d5-1,75711665,12.113238680688609,4.9167397253042155,[12.113238680688609],[87.92122],[-9.072725],[1.0265014622383792],[0.9803296893341596],"[[99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38]]","[[89.23239, 40.86999, 82.8202, 21.95712, 69.82124, 12.86803, 55.64022, 8.845406, 37.44022, -1.072942, 16.25052, -2.171343, 3.233374, -4.88825, 4.095365, -3.88805, -1.51303, -3.182455, -13.2572, -6.965029, 86.61005, 79.12128, 63.48179, 45.91827]]"
NS(=O)(=O)c1ccc2c(c1)CN(CC1CCN(C(=O)CCl)CC1)CC2,STU-CHA-83dacf15-1,75711668,19.540065638940796,4.709073981733832,[19.5400656389408],[85.822625],[-3.8298574999999997],[1.2116921959868872],[0.9722201149591301],"[[0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38, 99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02]]","[[4.262671, 4.051719, 5.382895, 0.4182655, 86.58096, 75.17139, 57.96432, 41.87746, 85.06429, 27.91831, 75.60057, 12.28246, 53.31248, -3.775301, 36.60005, -3.858953, 22.62271, -8.801761, 6.386732, -6.994126, -3.266108, -13.04261, -0.9056357, -7.328738]]"
CC(NC(=O)CCl)c1cc(Cl)cc(-c2ccc(S(N)(=O)=O)cc2)c1,DAV-CRI-14a23e73-1,75709006,0.46574984611393666,6.331847279924751,[0.46574984611393666],[98.598675],[-5.185450000000001],[1.2722069839942218],[0.9515989589492331],"[[0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4, 99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02]]","[[45.17044, 10.92699, 21.09214, 14.0188, 99.06578, 97.98698, 98.80999, 96.21865, 98.00923, 98.87672, 99.21037, 83.31758, 98.13157, 87.14341, 97.57549, 61.04098, 95.91837, 41.74498, 87.36584, -33.43713, 88.50025, 13.96319, 66.64628, -12.25046]]"
CCOC(=O)c1nc(S(C)(=O)=O)ncc1Cl,LON-WEI-ff7b210a-5,77312258,1.600983765922041,5.7956130718322445,[1.600983765922041],[98.12601000000001],[-39.987767],[3.323486082553442],[0.807148963232063],"[[99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[97.76456, 98.1983, 98.56532, 79.881, 97.43091, 61.86398, 98.89896, -5.92226, 93.78302, 3.275316, 59.63966, -8.847244, 53.65623, 17.59995, 10.08174, 11.43858, -83.25085, -17.85575, -76.07741, 1.340155, 96.63015, 95.66257, 97.84241, 97.35306]]"
CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccccc2Cc2ccccc2)n1,LON-WEI-ff7b210a-4,77312257,0.46862286441185175,6.32917652571419,[0.46862286441185175],[98.85446999999999],[-9.00850775],[1.804296635736932],[0.9158716772258169],"[[0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4, 99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02]]","[[43.0907, 1.217817, -9.770339, 13.42935, 97.65334, 97.57549, 97.61997, 99.3327, 93.30479, 98.67653, 96.17416, 90.01279, 97.58661, 93.04899, 98.37624, 74.89851, 98.55419, 49.96386, 94.35022, -56.95935, 80.81522, 6.723016, 66.05683, 6.278152]]"
N#Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-2,75711132,1.172090118878279,5.931038995291563,[1.172090118878279],[98.83779000000001],[1.6960462500000002],[1.4774098538278455],[0.9644712083509901],"[[99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[97.86465, 98.07596, 99.38831, 65.08925, 98.43185, 72.54073, 98.5097, 8.357894, 94.93967, 22.0486, 70.37202, 7.757326, 67.64722, 2.96391, 46.76083, 2.430073, 18.50081, 6.022355, 5.900017, -9.425569, 99.13251, 98.28727, 98.354, 98.34288]]"
COCCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-37,75710886,2.202278902456077,5.657127681673307,[2.202278902456077],[98.66540499999999],[-10.8546955],[1.5914087426405044],[0.971833928583195],"[[0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4, 99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02]]","[[5.544125, -13.12907, 3.920369, 3.041762, 97.16399, 97.41978, 99.2326, 95.76266, 98.15381, 93.27142, 97.6311, 40.9331, 98.09821, 44.88128, 96.49669, 17.34416, 90.19073, 3.03064, 50.30862, 1.184452, 40.1101, -25.62976, 20.83635, 3.942612]]"
COc1ccc2c(c1)CN(C(=O)CCl)C(c1ccccc1)C2,NAU-LAT-64f4b287-4,76388320,3.7391051418123804,5.427232322525127,[3.7391051418123804],[99.01017],[-4.009342999999999],[1.5548801433029573],[0.9560445501032405],"[[99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[98.16493, 79.881, 99.2326, 37.174, 98.15381, 41.98966, 92.24824, 15.05311, 65.34505, 9.258744, 19.86876, -14.06328, 1.696046, -11.00484, 11.21615, 7.034421, 15.80938, 2.630262, 2.986154, 2.018573, 97.7868, 98.78774, 96.46333, 92.97114]]"
Cc1nnc(C2Cc3ccccc3CN2C(=O)CCl)o1,NAU-LAT-64f4b287-5,76388321,53.491288911189535,4.2717169373401065,[53.491288911189535],[72.16816],[-19.9410551],[1.64612117340583],[0.7946430179780557],"[[0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4, 99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02]]","[[7.134516, 8.591448, -39.74309, -15.86498, 70.79464, 40.53273, 29.60018, 5.366179, 73.54168, 15.87611, 52.63304, 8.513597, 23.71684, -18.99016, -4.60991, -1.351276, -0.8508036, 5.722071, -15.79825, -11.62765, 10.76016, -0.1390202, -10.68231, 3.553356]]"
Cc1ccncc1NC(=O)Cc1cncc(Cl)c1,TRY-UNI-2eddb1ff-2,76346570,46.43604809927916,4.333144747626523,[46.436048099279155],[72.674195],[-14.93633],[1.143762436342227],[0.7725099068762877],"[[99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[74.08664, -0.08341211, 35.29445, -40.15459, 39.89879, 2.708113, 30.90141, 11.61653, 14.57488, -11.85008, 10.28193, -22.01524, 0.03892565, 6.278152, 7.379191, 3.508869, 12.76205, 6.022355, -4.19841, 1.918479, 71.26175, 48.95179, 44.08052, 16.27648]]"
COc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-7,75708979,2.745164720681151,5.561431591054845,[2.745164720681151],[98.59867],[-10.50714675],[1.4966379641934062],[0.9492973689576466],"[[0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4, 99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02]]","[[24.17283, -5.699828, -2.152032, 6.344881, 97.41978, 97.89802, 98.58755, 96.12968, 97.66446, 84.45198, 98.55419, 40.95535, 98.60979, 28.121, 94.96191, 14.54151, 86.0535, 18.81221, 31.35739, -12.03915, 42.45676, 5.822165, 3.052883, -30.63449]]"
Nc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-1,75711131,9.22930345079076,5.0348310745854645,[9.229303450790757],[93.06567000000001],[-45.259411500000006],[1.813986204217572],[0.812501898389338],"[[99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[90.96925, 54.95746, 93.42712, 1.395763, 85.31947, -30.57888, 61.23005, 11.32736, 36.6624, -8.146583, 6.867597, 2.663627, 22.69366, -6.767503, 10.74904, 0.7284658, -12.18373, -4.787855, -83.75132, -11.76111, 88.18884, 92.70422, 87.87744, 59.28377]]"
COc1ccc(C2CC(c3ccccc3)=NN2C(=O)CCl)cc1OC,MED-COV-4280ac29-30,75710879,0.5425973814831233,6.265522306428043,[0.5425973814831233],[99.104705],[-17.48873825],[2.9369640739323857],[0.8878961115138926],"[[0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4, 99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02]]","[[53.93427, 6.244787, 14.30796, -3.353167, 97.95362, 96.5523, 99.46616, 98.95457, 93.59395, 99.2326, 97.07501, 96.22977, 98.29839, 93.40488, 99.13251, 76.90041, 98.97681, 0.5505199, 94.82845, -5.666463, 94.92854, -1.707168, 73.93093, -67.18011]]"
Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(Cl)cc21,BAR-COM-0f94fc3d-48,76395766,59.9331319543654,4.222333026575869,[59.93313195436539],[57.9881],[-63.44880725],[0.9003860437968362],[0.27998601580203164],"[[99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[65.50075, 11.08269, 38.55308, -23.16076, 42.64583, 18.36735, 26.54173, 12.32831, 9.825947, 2.652505, 8.33565, -6.533949, 13.72963, 15.8205, 5.010287, -59.22816, 11.98354, -170.2997, -9.325474, -17.73342, 50.47545, 52.55519, 37.14063, 3.875883]]"
