SMILES,CID,canonical_CID,r_inhibition_at_20_uM,r_inhibition_at_50_uM,r_IC50,f_inhibition_at_20_uM,f_inhibition_at_50_uM,f_avg_IC50,f_avg_pIC50,f_max_inhibition_reading,f_min_inhibition_reading,f_hill_slope,f_R2,relative_solubility_at_20_uM,relative_solubility_at_100_uM,trypsin_IC50,acrylamide,chloroacetamide,series
COc1cc(OC)cc(Oc2cccc(CNC(=O)Cn3nnc4ccccc43)c2)c1,MAT-POS-c79fcd02-1,MAT-POS-c79fcd02-1,,0.0,,-3.392211,0.116292,,,,,,,,,,False,False,
N#Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1,MAT-POS-ee51dedd-1,MAT-POS-ee51dedd-1,64.3036339317386,,12.2462267635219,53.37036,85.20008,19.6916117921927,4.7057187346589,80.43604,-1.2112405,1.14557737866286,0.982091029917936,1.01,0.99,,False,True,piperazine-chloroacetamide
O=C(CCl)N1CCN(S(=O)(=O)c2ccsc2)CC1,MAT-POS-ee51dedd-2,MAT-POS-ee51dedd-2,96.3562387315272,,99.0,78.55136,73.74619,1.63084331612158,5.78758776195943,94.828805,30.319765,1.20374524450755,0.982490034879469,1.0,1.0,99.0,False,True,piperazine-chloroacetamide
O=C(CCl)N1CCCc2cc(NCc3ccc(F)cc3Cl)ccc21,MAT-POS-ee51dedd-3,MAT-POS-ee51dedd-3,47.9307129845693,,,25.303,52.54101,19.2632619727773,4.71527016908974,80.277775,-3.13630485,1.19001584215807,0.971671609668919,0.81,0.39,51.7572633566913,False,True,
O=C1Nc2c(Br)cccc2C1=O,LOR-NEU-c8f11034-1,LOR-NEU-c8f11034-1,,,,-4.8865055,-4.451432,,,,,,,,,,False,False,
O=C1C(=O)N(Cc2ccc(Br)cc2)c2c(Br)cccc21,LOR-NEU-c8f11034-2,LOR-NEU-c8f11034-2,,,,1.50192,-1.150091,,,,,,,,,,False,False,
O=C1Nc2ccc(Br)cc2C1=O,LOR-NEU-c8f11034-3,LOR-NEU-c8f11034-3,,,,-2.115973,-1.049148,,,,,,,,,,False,False,
O=C1Nc2cc(Br)ccc2C1=O,LOR-NEU-c8f11034-4,LOR-NEU-c8f11034-4,,,,-5.855381,-4.6235315,,,,,,,,,,False,False,
O=C1C(=O)N(Cc2ccc(Br)cc2)c2ccccc21,LOR-NEU-c8f11034-5,LOR-NEU-c8f11034-5,,,,-3.2663115,0.43852394,,,,,,,,,,False,False,
NS(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,LOR-NEU-c8f11034-6,LOR-NEU-c8f11034-6,,,,-5.302895,-3.208671,,,,,,,,,,False,False,
Cc1cc(Br)cc2c1N(CCBr)C(=O)C2=O,LOR-NEU-c8f11034-7,LOR-NEU-c8f11034-7,,,,-3.9370715,-4.2164485,,,,,,,,,,False,False,
CC1(C)CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,LOR-NEU-c8f11034-8,LOR-NEU-c8f11034-8,,,,-5.9056075,-10.7132245,,,,,,,,,,False,False,
O=C1C(=O)N(Cc2ccccc2)c2cc(Br)ccc21,LOR-NEU-c8f11034-9,LOR-NEU-c8f11034-9,,,,0.85222195,-0.16382595,,,,,,,,,,False,False,
Cc1cc(CC(=O)Nc2cnccc2C)[nH]n1,EDJ-MED-c9f55a56-1,EDJ-MED-c9f55a56-1,,,,-4.283793,0.40377305,,,,,,,,,,False,False,3-aminopyridine-like
Cc1oncc1C(=O)Nc1ccc(S(F)(F)(F)(F)F)cc1,JOH-UNI-9b01dc72-1,JOH-UNI-9b01dc72-1,,0.0,,,,,,,,,,,,,False,False,
Cc1noc(C)c1CS(=O)(=O)Cc1cccc(Cl)c1,JAG-UCB-a3ef7265-1,JAG-UCB-a3ef7265-1,,,,1.06770805,-0.0148933,,,,,,,,,,False,False,
COc1c(NC(=O)Cc2cccc(Cl)c2Cl)c(C)nn1C,JAG-UCB-a3ef7265-8,JAG-UCB-a3ef7265-8,,,,2.7770125,2.1942745,,,,,,,,,,False,False,3-aminopyridine-like
Cn1nnnc1NC(=O)Cc1csc(C(C)(C)C)n1,JAG-UCB-a3ef7265-11,JAG-UCB-a3ef7265-11,,,,1.851882,5.133212,,,,,,,,,,False,False,3-aminopyridine-like
Cc1nn(C(C)C)c(C)c1CC(=O)Nc1nncn1C1CC1,JAG-UCB-a3ef7265-19,JAG-UCB-a3ef7265-19,,,,-5.192722,-6.892272,,,,,,,,,,False,False,3-aminopyridine-like
CCc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)n1,JAG-UCB-a3ef7265-23,JAG-UCB-a3ef7265-23,,,,2.6263345,10.0794305,,,,,,,,,,False,False,3-aminopyridine-like
O=C(Cc1ccccc1)Nc1cccc(OC2CC(=O)N2)c1,RAL-MED-2de63afb-6,RAL-MED-2de63afb-6,,,,-2.2828535,-0.807546,,,,,,,,,,False,False,3-aminopyridine-like
CCC(=O)Nc1cccc(OC2CC(=O)N2)c1,RAL-MED-2de63afb-11,RAL-MED-2de63afb-11,,,,-4.9901975,-6.233659,,,,,,,,,,False,False,
Cc1ccncc1CC(=O)Nc1cccc(Cl)c1,EDJ-MED-49816e9b-1,EDJ-MED-49816e9b-1,,,,42.193095,67.38706,29.8595914518367,4.52491613872173,79.70499,0.9666092,1.11676419540285,0.990056154894174,,,99.0,False,False,3-aminopyridine-like
Cc1cnn(C)c1NC(=O)Cc1cccc(Cl)c1,EDJ-MED-49816e9b-3,EDJ-MED-49816e9b-3,,,,3.1091525,5.0604005,,,,,,,,,,False,False,3-aminopyridine-like
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(Cc2ccccc2)CC1,BEN-DND-7e92b6ca-10,BEN-DND-7e92b6ca-10,,,,74.460875,87.782555,8.76136877730283,5.05742803926664,93.100325,4.13452,1.116767589773,0.991503759267175,,,99.0,False,False,quinolones
COc1ccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)cc1,BEN-DND-7e92b6ca-11,BEN-DND-7e92b6ca-11,,,,61.38267,81.71604,14.6738706575817,4.83345531332081,88.704015,1.1642101,1.14254265069731,0.996105051650909,,,,False,False,quinolones
COc1cccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1,BEN-DND-7e92b6ca-12,BEN-DND-7e92b6ca-12,,,,78.508125,90.769485,7.54962952699048,5.12207435940808,94.14119,9.780628,1.06382259773068,0.997687409847599,,,99.0,False,False,quinolones
COc1ccccc1N1CCN(C(=O)c2cc(=O)[nH]c3ccccc23)CC1,BEN-DND-7e92b6ca-13,BEN-DND-7e92b6ca-13,,,,39.02075,62.804895,32.7591022474999,4.484668008447,76.644055,-1.63870455,1.23890132548342,0.992448804645569,,,,False,False,quinolones
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccc(F)cc2)CC1,BEN-DND-7e92b6ca-14,BEN-DND-7e92b6ca-14,,,,56.967645,78.525565,16.5026189867518,4.78244712722637,86.61347,3.4813035,1.14945529356533,0.995622922161242,,,,False,False,quinolones
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2F)CC1,BEN-DND-7e92b6ca-16,BEN-DND-7e92b6ca-16,,,,50.689395,75.578355,23.9995998649817,4.61979599903336,82.86031,-1.7280655,1.20402248750302,0.991614725819312,,,,False,False,quinolones
O=C(CCl)N1CCN(S(=O)(=O)C2=CC[SH]=C2)CC1,MAK-UNK-d4768348-1,MAK-UNK-d4768348-1,96.3562387315272,,99.0,78.55136,73.74619,1.63084331612158,5.78758776195943,94.828805,30.319765,1.20374524450755,0.982490034879469,1.0,1.0,99.0,False,True,piperazine-chloroacetamide
C=CC(=O)N1CCN(Cc2c[nH]c3ccc(C#N)cc23)CC1,MAT-POS-2db6411e-1,MAT-POS-2db6411e-1,0.0,0.0,,-36.21916,-27.06263,,,,,,,0.97,0.92,,True,False,
O=C(CCl)N1CCN(Cc2cc(O)cc(Cl)c2)CC1,MAT-POS-2db6411e-2,MAT-POS-2db6411e-2,92.7299912844281,98.8615965175399,1.56892614752099,74.96829,89.51881,12.91844908314,4.88878962218181,89.49559,-3.2723834,1.39670073691104,0.987571052551391,,,99.0,False,True,piperazine-chloroacetamide
O=C(Cc1cccc(Cl)c1)Nc1cccnc1,EDG-MED-0da5ad92-2,EDG-MED-0da5ad92-2,,52.3682892479862,,24.074975,40.890465,53.717306778232,4.26988576965696,65.777815,-1.333277225,1.28831823275495,0.983838474740441,,,99.0,False,False,3-aminopyridine-like
Cc1cncc(NC(=O)Cc2cccc(Cl)c2)c1,EDG-MED-0da5ad92-12,EDG-MED-0da5ad92-12,,,,19.840895,42.669205,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ccc(NC(=O)Cc2cccc(Cl)c2)cn1,EDG-MED-0da5ad92-13,EDG-MED-0da5ad92-13,,,,0.3596831,3.352639,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ncccc1NC(=O)Cc1cccc(Cl)c1,EDG-MED-0da5ad92-14,EDG-MED-0da5ad92-14,,0.0,,-4.5913685,-3.8985493,,,,,,,,,,False,False,3-aminopyridine-like
Cc1cnncc1NC(=O)Cc1cccc(Cl)c1,EDG-MED-0da5ad92-16,EDG-MED-0da5ad92-16,,,,-3.562807,-2.6476915,,,,,,,,,,False,False,3-aminopyridine-like
Cc1[nH]ncc1NC(=O)Cc1cccc(Cl)c1,EDG-MED-0da5ad92-21,EDG-MED-0da5ad92-21,,,,3.6405765,6.925368,,,,,,,,,,False,False,3-aminopyridine-like
O=C(Cc1cccc(Cl)c1)Nc1cnns1,JAN-GHE-5a013bed-6,JAN-GHE-5a013bed-6,,,,4.1201535,3.342711,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ccc(CC(=O)Nc2cnccc2C)cc1,JAN-GHE-83b26c96-11,JAN-GHE-83b26c96-11,,5.56069103294953,,6.319883,3.26725005,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Cc1cccc(Br)c1,JAN-GHE-83b26c96-12,JAN-GHE-83b26c96-12,,,,56.18509,77.679955,20.5939440724842,4.68626047101758,86.46495,2.1207509,1.20419392648059,0.991254960543221,,,,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)c1,JAN-GHE-83b26c96-14,JAN-GHE-83b26c96-14,,49.315057451583,,23.988545,49.125045,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ccncc1N(C)C(=O)Cc1cccc(Cl)c1,JAN-GHE-83b26c96-15,JAN-GHE-83b26c96-15,,,,5.9736555,15.100115,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ccncc1NS(=O)(=O)Cc1cccc(Cl)c1,JAN-GHE-83b26c96-17,JAN-GHE-83b26c96-17,,,,4.2951345,9.7716375,,,,,,,,,,False,False,
Cc1ccncc1-c1nc(-c2cccc(Cl)c2)no1,JAN-GHE-83b26c96-25,JAN-GHE-83b26c96-25,,,,3.5757685,5.2507035,,,,,,,,,,False,False,
N#CCN1CCN(Cc2cc(Cl)cc3ccccc23)CC1,MAT-POS-4e253971-1,MAT-POS-4e253971-1,10.3525579087545,10.1704236081767,,,5.54785,,,,,,,0.91,0.92,,False,False,
C=CC(=O)N1CCN(Cc2cc(Cl)cc3ccccc23)CC1,MAT-POS-4e253971-2,MAT-POS-4e253971-2,0.0,0.0,,,37.9037,,,,,,,0.86,0.75,,True,False,
COc1ccc2nc(C)cc(C(=O)NN)c2c1,MAT-POS-4e253971-3,MAT-POS-4e253971-3,0.0,0.0,,,22.15177,,,,,,,1.0,1.0,,False,False,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-d1c9908a-1,LON-WEI-d1c9908a-1,0.0,10.115,,,-13.51298,,,,,,,1.0,1.0,,True,False,Ugi
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(Cl)cc1)c1cccnc1,LON-WEI-d1c9908a-2,LON-WEI-d1c9908a-2,0.0,-0.67,,,-9.807806,,,,,,,0.95,0.56,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-d1c9908a-3,LON-WEI-d1c9908a-3,0.0,-2.25,,,22.44898,99.03,,45.999755,-11.042415,1.5149924022145,0.451917751233216,0.97,0.57,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-d1c9908a-4,LON-WEI-d1c9908a-4,0.0,0.0,,,6.082821,,,,,,,1.0,0.52,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-d1c9908a-5,LON-WEI-d1c9908a-5,0.0,0.0,,,12.60155,,,,,,,0.96,0.62,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-d1c9908a-6,LON-WEI-d1c9908a-6,4.53,47.21,,,21.02239,99.03,,36.911095,-1.1870915,0.706679061962014,0.777166398334939,0.86,0.65,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-d1c9908a-7,LON-WEI-d1c9908a-7,0.0,0.0,,,12.04676,,,,,,,0.95,0.71,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-d1c9908a-8,LON-WEI-d1c9908a-8,0.0,20.395,,,20.94313,,,,,,,0.8,0.68,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1cccc(F)c1C)c1cccnc1,LON-WEI-d1c9908a-9,LON-WEI-d1c9908a-9,0.0,0.0,,,-14.82069,,,,,,,1.0,0.98,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-d1c9908a-10,LON-WEI-d1c9908a-10,0.0,0.0,,,-3.744799,,,,,,,0.98,0.69,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(Br)cc1)c1cccnc1,LON-WEI-d1c9908a-11,LON-WEI-d1c9908a-11,2.51,67.75,19.4305924167973,,47.05766,83.6520005529804,4.07752366834497,55.79325,-1.694075,0.938013559897543,0.78678070849299,1.0,1.01,58.1858648198126,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)CC)cc1)C(C(=O)Nc1ccccc1Br)c1cccnc1,LON-WEI-d1c9908a-12,LON-WEI-d1c9908a-12,0.0,8.025,,,-11.47216,,,,,,,1.0,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1cccc(F)c1C)c1cccnc1,LON-WEI-d1c9908a-13,LON-WEI-d1c9908a-13,0.0,1.04,,,34.65425,,,,,,,1.0,1.0,,True,False,3-aminopyridine-like
CCN(Cc1cccc(-c2ccncc2)c1)C(=O)Cn1nnc2ccccc21,AAR-POS-8a4e0f60-1,AAR-POS-8a4e0f60-1,,0.0,,3.37060445,15.5720445,,,,,,,,,,False,False,
CCN(Cc1cccc(-c2ccncc2)c1)C(=O)Cc1noc2ccccc12,AAR-POS-8a4e0f60-2,AAR-POS-8a4e0f60-2,0.0,,,-25.44106,-15.76959,,,,,,,0.98,0.85,,False,False,
CCOCC(=O)NCc1ccc(CNC(=O)Cn2nnc3ccccc32)cc1,AAR-POS-8a4e0f60-4,AAR-POS-8a4e0f60-4,,,,1.8210981,1.313917,,,,,,,,,,False,False,
COc1cc(OC)cc(Oc2ccc(CNC(=O)Cn3nnc4ccccc43)cc2)c1,AAR-POS-8a4e0f60-6,AAR-POS-8a4e0f60-6,,0.0,,4.580565,17.34965,,,,,,,,,,False,False,
CN(C(=O)Cn1nnc2ccccc21)c1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,AAR-POS-8a4e0f60-7,AAR-POS-8a4e0f60-7,,,,30.19718,59.367865,37.8323685211715,4.4221364685546,75.812115,-3.517803,1.23371995010057,0.971597203066321,,,,False,False,3-aminopyridine-like
CN(Cc1ccc(OCc2cccs2)cc1)C(=O)Cn1nnc2ccccc21,AAR-POS-8a4e0f60-8,AAR-POS-8a4e0f60-8,0.0,,,2.491452,10.18225,,,,,,,0.56,-0.05,,False,False,
CN(C(=O)Cc1noc2ccccc12)c1ccc(NC(=O)OC(C)(C)C)cc1,AAR-POS-8a4e0f60-9,AAR-POS-8a4e0f60-9,0.0,,,-14.47033,-11.94555,,,,,,,0.98,0.7,,False,False,3-aminopyridine-like
O=C(Cn1nnc2ccccc21)NCc1ccc(Oc2cccnc2)c(F)c1,AAR-POS-8a4e0f60-10,AAR-POS-8a4e0f60-10,0.0,,,-21.06818,-19.27192,,,,,,,0.99,0.99,,False,False,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CC(C(=O)OC)C1)c1cccnc1,LON-WEI-adc59df6-1,LON-WEI-adc59df6-1,0.0,0.0,,5.695664,4.242857,,,,,,,0.99,0.98,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCC(=O)OCC)c1cccnc1,LON-WEI-adc59df6-2,LON-WEI-adc59df6-2,12.319996132888,43.683379389046,,27.80088,46.30419,,,,,,,0.99,0.97,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC)c1cccnc1,LON-WEI-adc59df6-3,LON-WEI-adc59df6-3,57.3567436072573,100.0,16.9787020147867,42.0882,69.70667,35.7085529921464,4.44722774824628,79.2087,-6.2578815,1.4290865255473,0.980569285954837,1.01,0.99,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc2c(c1)OCCO2)c1cccnc1,LON-WEI-adc59df6-4,LON-WEI-adc59df6-4,7.67506376786626,30.7654443334551,,2.828568,18.07008,,,,,,,0.98,0.75,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)N[C@H]1CC[C@@H](C(=O)OC)C1)c1cccnc1,LON-WEI-adc59df6-6,LON-WEI-adc59df6-6,0.0,6.95913387499819,,7.310613,22.16119,,,,,,,1.0,0.98,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCC(=O)OCC)c1cccnc1,LON-WEI-adc59df6-7,LON-WEI-adc59df6-7,0.0,14.6089723614061,,6.157995,30.89273,,,,,,,0.99,0.96,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCCCC1)c1cccnc1,LON-WEI-adc59df6-8,LON-WEI-adc59df6-8,0.0,18.5632459657459,,13.34339,17.80907,,,,,,,0.99,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCSC)c1cccnc1,LON-WEI-adc59df6-10,LON-WEI-adc59df6-10,69.9716074363922,100.0,13.6889267186495,50.25283,75.64303,25.4680750268351,4.59400387941082,82.96028,-3.6065575,1.30650888105566,0.985998385260558,1.0,1.0,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCC1)c1cccnc1,LON-WEI-adc59df6-14,LON-WEI-adc59df6-14,0.0,51.9434354019522,,6.161206,11.98804,,,,,,,1.0,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCSC)c1cccnc1,LON-WEI-adc59df6-17,LON-WEI-adc59df6-17,55.9668696850506,63.8639838352288,65.4270230671027,38.45697,68.91759,20.1619451628661,4.69546757080056,83.976095,7.173773,0.953100868214584,0.962337153550526,1.0,0.99,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccccc1OC)c1cccnc1,LON-WEI-adc59df6-18,LON-WEI-adc59df6-18,0.0,25.420373519205,,26.26619,44.23436,,,,,,,0.97,0.95,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC1CCOC1)c1cccnc1,LON-WEI-adc59df6-19,LON-WEI-adc59df6-19,1.10429176127764,29.4328996733444,,25.70754,41.25708,,,,,,,1.0,0.99,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)C)c1cccnc1,LON-WEI-adc59df6-21,LON-WEI-adc59df6-21,0.0,0.0,,-1.730531,0.4157878,,,,,,,1.0,1.0,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccc(F)cc1)c1cccnc1,LON-WEI-adc59df6-23,LON-WEI-adc59df6-23,79.3038984803761,100.0,10.5065361656972,51.16466,76.37749,23.3347750379225,4.63199638163376,82.39912,-5.204918,1.33495402476743,0.982983724209467,0.98,0.66,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCOC)c1cccnc1,LON-WEI-adc59df6-26,LON-WEI-adc59df6-26,25.7480348130328,70.2789696811481,,35.6573,52.70793,55.7779893422194,4.25353714502367,66.91677,-4.2528375,1.38334158941243,0.982526842660422,1.0,1.0,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCOC)c1cccnc1,LON-WEI-adc59df6-27,LON-WEI-adc59df6-27,12.2478498929666,39.5364589608403,,3.348691,19.37814,,,,,,,0.99,0.98,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1cccnc1)c1cccnc1,LON-WEI-adc59df6-28,LON-WEI-adc59df6-28,18.1710485789818,61.301838207571,,41.22132,59.26645,49.8615755502403,4.30223400256781,68.026485,-7.462169,1.31515561902206,0.96907403741618,1.0,0.96,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC)c1cccnc1,LON-WEI-adc59df6-30,LON-WEI-adc59df6-30,52.5643268018405,100.0,19.3910794055449,56.96627,50.15858,45.490007175617,4.34208399466421,73.38903,-7.585122,1.40029649385709,0.970729695255993,0.99,1.0,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)CC)c1cccnc1,LON-WEI-adc59df6-31,LON-WEI-adc59df6-31,3.70690693100509,23.8849407622396,,16.77235,32.50125,,,,,,,1.0,1.0,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC1CCCO1)c1cccnc1,LON-WEI-adc59df6-32,LON-WEI-adc59df6-32,0.0,25.6290118676384,,70.84584,44.10689,90.5004515688197,4.04334925379637,51.27049,-6.8284995,1.40424027326686,0.93397209742542,1.0,0.99,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCCC1)c1cccnc1,LON-WEI-adc59df6-35,LON-WEI-adc59df6-35,0.0,1.67674371141943,,-10.46988,-12.77713,,,,,,,1.01,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)nc1)c1cccnc1,LON-WEI-adc59df6-37,LON-WEI-adc59df6-37,0.0,0.0,,1.075562,13.39929,,,,,,,1.0,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCOCC1)c1cccnc1,LON-WEI-adc59df6-39,LON-WEI-adc59df6-39,0.8409547847832,31.0886910790132,,9.005827,0.6676884,,,,,,,0.99,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccccc1)c1cccnc1,LON-WEI-adc59df6-40,LON-WEI-adc59df6-40,69.1318397623359,100.0,14.3148378569011,42.31294,66.59282,33.3240661657904,4.4772420118984,78.389025,-6.901009,1.391985688718,0.979685664707855,0.99,0.89,99.0,True,False,Ugi
