SMILES,CID,canonical_CID,r_inhibition_at_20_uM,r_inhibition_at_50_uM,r_IC50,f_inhibition_at_20_uM,f_inhibition_at_50_uM,f_avg_IC50,f_avg_pIC50,f_max_inhibition_reading,f_min_inhibition_reading,f_hill_slope,f_R2,relative_solubility_at_20_uM,relative_solubility_at_100_uM,trypsin_IC50,acrylamide,chloroacetamide,series
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(F)cc1)c1cccnc1,LON-WEI-adc59df6-41,LON-WEI-adc59df6-41,8.54990169353133,31.9136629000442,,16.96499,35.96716,,,,,,,0.98,0.86,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc2c(c1)OCO2)c1cccnc1,LON-WEI-adc59df6-43,LON-WEI-adc59df6-43,,114.704857509018,,41.05763,60.383215,36.0680676361585,4.44287712459136,73.22824,0.96991055,1.22451783749938,0.981502236302223,,,72.5269494139301,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CC1)c1cccnc1,LON-WEI-adc59df6-44,LON-WEI-adc59df6-44,8.6698719586668,33.304028462348,,25.40574,32.95042,,,,,,,1.01,1.0,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1OC)c1cccnc1,LON-WEI-adc59df6-45,LON-WEI-adc59df6-45,5.02935631875953,45.87330743918,,48.914,41.62734,6.47440777057573,5.18879995137552,78.08638,34.8802,0.35817346790807,0.474014039095292,0.98,0.84,,True,False,3-aminopyridine-like
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,LON-WEI-adc59df6-47,LON-WEI-adc59df6-47,91.822164116722,100.0,3.35882432607526,63.32975,83.42767,2.95839909601009,5.52894323889106,95.63367,36.22951,0.636587271178085,0.851552515670119,0.98,0.55,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cnc[nH]1,LON-WEI-adc59df6-49,LON-WEI-adc59df6-49,0.0,0.0,,-20.15315,-23.5603,,,,,,,0.99,0.89,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc2ccccc12,LON-WEI-adc59df6-52,LON-WEI-adc59df6-52,0.0,0.0,,-17.71307,-17.45702,,,,,,,0.85,0.56,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Cl)c1,LON-WEI-adc59df6-53,LON-WEI-adc59df6-53,0.0,13.4880624419675,,34.58495,19.56934,65.5840093517116,4.18320203710094,57.418035,-3.603407,0.971237010875927,0.581233013415037,0.99,0.86,99.0,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Br)c1,LON-WEI-adc59df6-54,LON-WEI-adc59df6-54,0.0,0.0,,14.56664,-13.84846,,,,,,,0.99,0.97,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Br)c1C,LON-WEI-adc59df6-55,LON-WEI-adc59df6-55,12.8850623037341,35.2724667787641,,-4.324723,7.839269,,,,,,,0.98,0.92,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cccnc1C,LON-WEI-adc59df6-56,LON-WEI-adc59df6-56,0.0,0.0,,-1.335624,2.239791,,,,,,,0.99,0.99,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(OCC)c1,LON-WEI-adc59df6-57,LON-WEI-adc59df6-57,-0.815770299228568,14.9557070934443,,-1.871799,2.585775,,,,,,,0.99,0.89,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(OC)c1,LON-WEI-adc59df6-58,LON-WEI-adc59df6-58,0.074075837683921,8.4664172438448,,-13.44934,-6.871121,,,,,,,1.0,0.99,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(OC)c1C,LON-WEI-adc59df6-59,LON-WEI-adc59df6-59,8.10011045080358,38.9773895814231,,8.601287,28.62562,,,,,,,0.99,0.95,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(C(C)(F)F)c1,LON-WEI-adc59df6-60,LON-WEI-adc59df6-60,0.0,0.0,,-11.48123,-15.47823,,,,,,,0.99,0.96,,True,False,Ugi
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cnccc1C,LON-WEI-adc59df6-61,LON-WEI-adc59df6-61,0.0,0.0,,-13.98552,-12.48577,,,,,,,0.99,1.0,,True,False,Ugi
C=CC(=O)N(C(C(=O)NC(C)(C)C)c1cccnc1)[C@@H]1C[C@@H]1c1ccccc1,LON-WEI-adc59df6-62,LON-WEI-adc59df6-62,0.0,,,-14.37401,-6.464438,,,,,,,0.97,0.88,,True,False,Ugi
C=CC(=O)N(C(C)COc1cccc(F)c1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-66,LON-WEI-adc59df6-66,,0.0,,-1.517852415,-5.54325,,,,,,,,,,True,False,Ugi
C=CC(=O)N(C1CCCC(C(C)C)CC1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-67,LON-WEI-adc59df6-67,0.0,,,-1.075562,8.239882,,,,,,,0.99,0.95,,True,False,Ugi
C=CC(=O)N(c1ccc2cc[nH]c2c1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-68,LON-WEI-adc59df6-68,0.0,,,5.377811,10.52216,,,,,,,0.84,0.93,,True,False,Ugi
C=CC(=O)N(C(CO)CC#CC)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-72,LON-WEI-adc59df6-72,,0.0,,-4.06201,-4.3028025,,,,,,,,,,True,False,Ugi
C=CC(=O)N(c1ccc(CCC#N)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-78,LON-WEI-adc59df6-78,0.0,,,1.817219,14.20962,,,,,,,0.99,0.99,,True,False,Ugi
C=CC(=O)N(c1ccc(C2CCOC2)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-83,LON-WEI-adc59df6-83,0.0,,,-11.86971,4.282311,,,,,,,1.01,1.01,,True,False,Ugi
C#CCOc1ccc(N(C(=O)C=C)C(C(=O)NC(C)(C)C)c2cccnc2)cc1,LON-WEI-adc59df6-87,LON-WEI-adc59df6-87,0.0,,,-13.37871,-14.79537,,,,,,,1.0,1.0,,True,False,Ugi
C=CC(=O)N(C1COC2(CCC2)C1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-89,LON-WEI-adc59df6-89,0.0,,,12.58568,13.44785,,,,,,,0.97,0.96,,True,False,Ugi
C=CC(=O)N(C1CCC2(CCCC2)C1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-92,LON-WEI-adc59df6-92,0.0,,,5.217279,6.34911,,,,,,,0.98,0.99,,True,False,Ugi
C=CC(=O)N(C1CC(C)OC1=O)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-93,LON-WEI-adc59df6-93,,0.0,,-2.18225,1.3401265,,,,,,,,,,True,False,Ugi
C=CC(=O)N(C1CCC2(CCCC2)CC1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-94,LON-WEI-adc59df6-94,0.0,,,-5.599345,6.93789,,,,,,,1.0,0.97,,True,False,Ugi
C=CC(=O)N(c1ccc(N2CCC2)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-95,LON-WEI-adc59df6-95,0.0,,,-18.51572,-17.25368,,,,,,,0.97,0.93,,True,False,Ugi
C=CC(=O)N(C1CCOC1=O)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-96,LON-WEI-adc59df6-96,,0.0,,-5.0829145,-7.6254295,,,,,,,,,,True,False,Ugi
C=CC(=O)N(c1cc(C)cc(N)c1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-101,LON-WEI-adc59df6-101,0.0,0.0,,-15.14135,-19.4267,,,,,,,0.99,0.98,,True,False,Ugi
C=CC(=O)N(c1ccc2c(c1)C=CCCC2)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-102,LON-WEI-adc59df6-102,,0.0,,12.445305,25.910955,,,,,,,,,,True,False,Ugi
C#Cc1cccc(N(C(=O)C=C)C(C(=O)NC(C)(C)C)c2cccnc2)c1,LON-WEI-adc59df6-103,LON-WEI-adc59df6-103,0.0,,,-3.839918,3.696566,,,,,,,1.0,1.01,,True,False,Ugi
C=CC(=O)N(c1ccc2c(ccn2C)c1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-104,LON-WEI-adc59df6-104,0.0,,,-17.55253,-18.00634,,,,,,,1.01,1.0,,True,False,Ugi
Cc1ccc(S(=O)(=O)Nc2c(-c3cccnc3)nc3ccccn23)c(C)c1,FRA-BIO-8bf1eac9-1,FRA-BIO-8bf1eac9-1,,0.0,,2.50094535,7.697418,,,,,,,,,,False,False,
O=S(=O)(Cc1nc(-c2ccncc2)no1)Nc1ccc(N2CCCCC2)cc1,FRA-BIO-8bf1eac9-12,FRA-BIO-8bf1eac9-12,,0.0,,3.338195,2.6636395,,,,,,,,,,False,False,
O=C(Nc1cccnc1)N(CCN1CCOCC1)c1cccc(Cl)c1,JOR-UNI-2fc98d0b-6,JOR-UNI-2fc98d0b-6,,59.3594388636461,,24.350455,49.6179,,,,,,,,,,False,False,3-aminopyridine-like
O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1,JOR-UNI-2fc98d0b-12,JOR-UNI-2fc98d0b-12,,78.9446538442645,,83.33063,88.791675,3.05667196423036,5.51475116636676,96.26291,22.31912,0.954991969998257,0.993446639800721,,,99.0,False,False,3-aminopyridine-like
NS(=O)(=O)c1ccc(N2CCSCC2)cc1,WAR-XCH-b72a1bbc-1,WAR-XCH-b72a1bbc-1,29.145,48.24,,,-25.91639,,,,,,,1.0,1.0,,False,False,
Cc1ccncc1-c1ccc(S(N)(=O)=O)cc1,WAR-XCH-b72a1bbc-4,WAR-XCH-b72a1bbc-4,-2.965,-2.155,,,8.579353,,,,,,,1.0,1.0,,False,False,
NS(=O)(=O)c1ccc(N2CCC(c3ccco3)CC2)cc1,WAR-XCH-b72a1bbc-7,WAR-XCH-b72a1bbc-7,45.9325,38.895,,5.401716,8.4662485,,,,,,,1.0,0.83,,False,False,
NS(=O)(=O)c1ccc(N2CCC(c3nc4ccccc4s3)CC2)cc1,WAR-XCH-b72a1bbc-8,WAR-XCH-b72a1bbc-8,0.0,,,-11.92429,-11.99108,,,,,,,0.76,0.52,,False,False,
COC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72a1bbc-9,WAR-XCH-b72a1bbc-9,29.6975,35.44,,2.984876,6.8180065,,,,,,,1.0,1.0,,False,False,
NS(=O)(=O)c1ccc(N2CCC(N3CCCCC3)CC2)cc1,WAR-XCH-b72a1bbc-10,WAR-XCH-b72a1bbc-10,0.0,0.0,,,7.786804,,,,,,,1.0,1.0,,False,False,
NS(=O)(=O)c1ccc(N2CCC(CO)CC2)cc1,WAR-XCH-b72a1bbc-14,WAR-XCH-b72a1bbc-14,-1.13,2.825,,3.9494035,7.034761,,,,,,,1.0,1.0,,False,False,
NS(=O)(=O)c1ccc(N2CCC(c3ccncc3)CC2)cc1,WAR-XCH-b72a1bbc-15,WAR-XCH-b72a1bbc-15,1.055,1.845,,0.87467985,1.6450275,,,,,,,1.0,0.94,,False,False,
NS(=O)(=O)c1ccc(N2CCC(c3ccsc3)CC2)cc1,WAR-XCH-b72a1bbc-16,WAR-XCH-b72a1bbc-16,37.4425,41.975,,7.4030895,17.089435,,,,,,,0.98,0.76,,False,False,
NS(=O)(=O)c1ccc(N2CCC([C@@H]3CCCO3)CC2)cc1,WAR-XCH-b72a1bbc-18,WAR-XCH-b72a1bbc-18,35.01,52.225,99.0,,-15.95007,,,,,,,0.99,1.0,,False,False,
NS(=O)(=O)c1ccc(N2CCC(CN3CCCCCC3)CC2)cc1,WAR-XCH-b72a1bbc-20,WAR-XCH-b72a1bbc-20,-2.465,5.22,,-5.5291585,-0.98737295,,,,,,,0.99,0.91,,False,False,
COCC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72a1bbc-23,WAR-XCH-b72a1bbc-23,22.33,43.96,,,-23.12265,,,,,,,0.99,1.0,,False,False,
CCSCC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72a1bbc-39,WAR-XCH-b72a1bbc-39,26.035,40.24,,,-25.81732,,,,,,,1.0,1.01,,False,False,
CC(C)N(C)CC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72a1bbc-48,WAR-XCH-b72a1bbc-48,0.0,0.0,,,-17.79275,,,,,,,1.0,0.99,,False,False,
CCN(C)CC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72a1bbc-49,WAR-XCH-b72a1bbc-49,0.0,0.0,,3.385399,6.021047,,,,,,,1.0,0.98,,False,False,
COC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,FAR-UNI-a04c1544-1,FAR-UNI-a04c1544-1,,0.0,,1.0641173,2.6138002,,,,,,,,,,False,False,
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,ALE-UNK-fca05062-1,ALE-UNK-fca05062-1,0.0,,,7.217611,12.97443,,,,,,,0.83,0.53,,False,False,
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,ALE-UNK-fca05062-2,ALE-UNK-fca05062-2,0.0,,,2.3105455,6.7151555,,,,,,,0.82,0.32,,False,False,
Cc1cccc(C)c1OCC(=O)NCCc1ccccc1,ALE-UNK-fca05062-3,ALE-UNK-fca05062-3,0.0,0.0,,1.78359765,7.2497905,,,,,,,1.0,0.98,,False,False,
O=C(COc1ccccc1)NCCc1ccccc1,ALE-UNK-fca05062-4,ALE-UNK-fca05062-4,0.0,0.0,,-0.1782065,-0.0737995,,,,,,,1.0,1.0,,False,False,
CCCNC(=O)C(C)NC(=O)N(C)Cc1csc(C)n1,ALE-UNK-fca05062-9,ALE-UNK-fca05062-9,0.0,,,0.813694,-2.742432,,,,,,,1.0,1.0,,False,False,
CN1CCN(C(=O)CNc2c(S(N)(=O)=O)ccc3ccccc23)CC1,JAR-KUA-672ec752-3,JAR-KUA-672ec752-3,,0.0,,-0.9614865,0.3211872,,,,,,,,,,False,False,
Cc1ccncc1NC(=O)CCNc1ccc(S(N)(=O)=O)cc1,GAB-REV-70cc3ca5-3,GAB-REV-70cc3ca5-3,0.0,0.0,,,-27.10521,,,,,,,1.0,1.0,,False,False,
Cc1ccncc1NC(=O)CNc1ccnc2ccccc12,GAB-REV-70cc3ca5-4,GAB-REV-70cc3ca5-4,0.0,,,-21.6493,-18.34019,,,,,,,1.0,1.0,,False,False,
Cc1ccncc1NC(=O)CC(C)(C)NC(=O)c1cccc2[nH]ccc12,GAB-REV-70cc3ca5-6,GAB-REV-70cc3ca5-6,0.0,0.0,,,-10.42203,,,,,,,0.99,0.99,,False,False,
Cc1ccncc1NC(=O)CN(C)S(=O)(=O)c1cccc2cccnc12,GAB-REV-70cc3ca5-8,GAB-REV-70cc3ca5-8,0.0,-0.449359762613582,,43.37566,17.30223,99.0,,41.569985,-15.1198,1.85412482485333,0.702505268908235,0.99,1.0,,False,False,
Cc1ccncc1NC(=O)CNC(=O)Cc1cccnc1,GAB-REV-70cc3ca5-13,GAB-REV-70cc3ca5-13,0.0,0.0,,8.039427,-15.3538,,,,,,,1.0,1.0,,False,False,Ugi
Cc1ccncc1NC(=O)Cc1ccc2nc[nH]c2c1,GAB-REV-70cc3ca5-18,GAB-REV-70cc3ca5-18,0.0,0.0,,-2.241022,4.267136,,,,,,,0.99,0.99,,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Cc1ccc(S(N)(=O)=O)cc1,GAB-REV-70cc3ca5-20,GAB-REV-70cc3ca5-20,6.415,-0.94,,4.7612595,10.89574,,,,,,,1.0,1.0,,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)CCc1nc2cc(Cl)ccc2o1,GAB-REV-70cc3ca5-22,GAB-REV-70cc3ca5-22,,,,10.43567,13.139165,,,,,,,,,,False,False,
Cc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,ALV-UNI-7ff1a6f9-45,ALV-UNI-7ff1a6f9-45,0.0,,,3.570383,8.233209,,,,,,,0.98,0.94,,False,False,3-aminopyridine-like
O=C(Cc1ccc2ccccc2c1)Nc1cc(C(F)(F)F)ccn1,ALV-UNI-7ff1a6f9-46,ALV-UNI-7ff1a6f9-46,10.9925,29.335,,-2.5522446,3.4262505,,,,,,,0.9,0.38,,False,False,3-aminopyridine-like
COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,ALV-UNI-7ff1a6f9-47,ALV-UNI-7ff1a6f9-47,0.0,17.05,,3.4712445,6.0932985,,,,,,,0.95,0.91,,False,False,3-aminopyridine-like
CS(=O)(=O)Nc1cccc(C(=O)OCC(=O)Nc2cccc(N3CCCC3=O)c2)c1,MAK-UNK-9159f8ed-4,MAK-UNK-9159f8ed-4,,,,5.160318,3.701804,,,,,,,,,,False,False,
CS(=O)(=O)Nc1cccc(C(=O)Nc2cccc(N3CCCC3=O)c2)c1,MAK-UNK-9159f8ed-6,MAK-UNK-9159f8ed-6,0.0,,,0.8660925,5.1890295,,,,,,,1.0,0.99,,False,False,
CS(=O)(=O)Nc1cccc(C(=O)Oc2cccc(N3CCCC3=O)c2)c1,MAK-UNK-9159f8ed-7,MAK-UNK-9159f8ed-7,0.0,11.23,,,35.68456,,,,,,,0.99,0.86,,False,False,
N#Cc1cncc(NC(=O)Nc2cccnc2)c1,CHR-SOS-363cfb78-1,CHR-SOS-363cfb78-1,,,,7.068907,17.066025,,,,,,,,,,False,False,3-aminopyridine-like
CN(C)C(=O)C[C@@H]1CN(C(=O)c2cnn3c2CCC3)c2ccc(Cl)cc21,RAI-NOV-2f6a9876-1,RAI-NOV-2f6a9876-1,0.0,,,-17.53006,-10.82869,,,,,,,1.0,1.0,,False,False,
NCCn1cc(C(=O)N2CC3(CCC3)c3cc(Br)ccc32)cn1,RAI-NOV-2f6a9876-5,RAI-NOV-2f6a9876-5,,0.0,,-2.8412465,7.520213,,,,,,,,,,False,False,
OC[C@@]1(F)CCN(c2nc(-c3cccnc3)nc3sc4c(c23)CCC4)C1,RAI-NOV-2f6a9876-7,RAI-NOV-2f6a9876-7,,0.0,,1.463836415,6.0471815,,,,,,,,,,False,False,
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,CHR-SOS-7098f804-1,CHR-SOS-7098f804-1,,20.9801521691494,,,-22.82544,,,,,,,,,,False,False,
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cccc(Cl)c1,CHR-SOS-7098f804-2,CHR-SOS-7098f804-2,1.30800331755533,,,-10.83268,-11.42961,,,,,,,0.76,0.57,,False,False,
O=C(Nc1ccc([N+](=O)[O-])cc1)c1cc(Cl)ccc1O,CHR-SOS-7098f804-3,CHR-SOS-7098f804-3,2.7992195909673,5.9965688343252,,-7.243189,-15.61784,,,,,,,0.96,0.96,,False,False,
O=C(Nc1ccccc1Cl)c1cc(Cl)ccc1O,CHR-SOS-7098f804-4,CHR-SOS-7098f804-4,7.1447775625,,,5.4690375,5.5752195,,,,,,,0.91,0.7,,False,False,
O=C(Nc1ccccc1)c1cc(Cl)ccc1O,CHR-SOS-7098f804-7,CHR-SOS-7098f804-7,0.0,,,3.746236,8.4149875,,,,,,,1.0,0.89,,False,False,
O=C(Nc1cnccc1Cl)c1cc(Cl)ccc1O,CHR-SOS-7098f804-10,CHR-SOS-7098f804-10,15.5016110318792,65.9276376769994,,66.7876,75.23331,24.1845155987681,4.61646260684442,84.17718,-3.98171525,1.40340477294388,0.981526920489838,1.0,0.98,99.0,False,False,
O=C(Nc1cccnc1)c1cc(Cl)ccc1O,CHR-SOS-7098f804-11,CHR-SOS-7098f804-11,0.0,,,18.33001,22.7829,,,,,,,1.0,0.89,,False,False,
O=C(Nc1cccnc1)c1cccc(Cl)c1,CHR-SOS-7098f804-12,CHR-SOS-7098f804-12,0.0,,,5.474617,6.673363,,,,,,,1.0,0.92,,False,False,
O=C(Nc1cccnc1)c1cc(Cl)ccc1-c1ccccc1,CHR-SOS-7098f804-14,CHR-SOS-7098f804-14,2.12902402883738,,,47.4339,60.36814,39.068781630213,4.40817013214675,69.68023,-6.970283,1.13458420493925,0.954209724107119,1.0,0.97,99.0,False,False,
O=C(Nc1cnccc1Cl)c1cccc(Cl)c1,CHR-SOS-7098f804-21,CHR-SOS-7098f804-21,0.0,10.5166441451651,,-2.295603,3.232219,,,,,,,1.0,1.0,,False,False,
Cc1ccncc1NC(=O)Cc1ccccc1,TRY-UNI-714a760b-5,TRY-UNI-714a760b-5,-0.63,16.1,,8.1878345,19.47383,,,,,,,1.0,1.0,,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Cc1cccc(Cl)c1,TRY-UNI-714a760b-6,TRY-UNI-714a760b-6,20.0252393,,13.8951649217851,61.634345,81.75696,24.5666191954425,4.60965460606728,81.55435,-4.869651,1.16292893141131,0.981362439100269,1.0,1.0,99.0,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714a760b-12,TRY-UNI-714a760b-12,25.5825,64.135,45.6892627861479,32.14497,58.708675,64.4136105144302,4.19102235706909,60.1574,2.1642895,0.989723734379618,0.985751105737583,0.99,0.96,99.0,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)C(C)C1CCCCC1,TRY-UNI-714a760b-16,TRY-UNI-714a760b-16,,,,9.2934345,18.376635,,,,,,,,,,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)C(C)c1cccc(Cl)c1,TRY-UNI-714a760b-18,TRY-UNI-714a760b-18,20.37830295,,12.9676931084341,58.02024,78.712695,26.1796376915625,4.58203636808488,79.93114,-4.3285785,1.14287240248052,0.977956981867235,1.0,1.0,99.0,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714a760b-20,TRY-UNI-714a760b-20,20.495,52.68,43.8470509906189,33.561645,58.318795,61.3302720094334,4.21232510914368,59.517955,-1.5248405,1.12034848704508,0.97492952957075,1.0,1.01,99.0,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714a760b-22,TRY-UNI-714a760b-22,21.0225,58.415,45.3119234238456,35.40893,61.411195,54.9421036995899,4.26009471572667,63.944905,-0.59026065,1.05620061506432,0.993968568700181,1.0,1.0,99.0,False,False,3-aminopyridine-like
Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714a760b-24,TRY-UNI-714a760b-24,23.7925,55.705,49.3292130545732,19.37242,44.289915,99.01,,29.380485,-14.4305685,0.908476190113345,0.590879935072415,1.0,0.97,99.0,False,False,3-aminopyridine-like
COc1cc(NC(=O)C(=O)Nc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,ANT-LOU-17aa1493-2,ANT-LOU-17aa1493-2,0.456114410820511,,,-9.400735,4.05469,,,,,,,0.99,0.92,,False,False,
O=C(CC(=O)N1CCOCC1)NC1CCCCC1,GIA-UNK-3f36037a-1,GIA-UNK-3f36037a-1,0.0,0.0,,19.80961,6.012231,,,,,,,0.99,1.0,,False,False,
O=C(CC(=O)N1CCOCC1)Nc1ccccc1,GIA-UNK-3f36037a-2,GIA-UNK-3f36037a-2,0.0,0.0,,,-26.9467,,,,,,,1.0,1.01,,False,False,
O=C(CC(=O)N1CCOCC1)NCc1ccccc1,GIA-UNK-3f36037a-6,GIA-UNK-3f36037a-6,0.0,0.0,,-1.438364,15.13225,,,,,,,0.99,1.0,,False,False,
O=C(CC(=O)Nc1ccncc1)Nc1ccccc1,GIA-UNK-3f36037a-7,GIA-UNK-3f36037a-7,0.0,0.0,,,11.9675,,,,,,,1.0,1.0,,False,False,
C=C(CN(C)C)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaaed2d6-3,REN-UFA-aaaed2d6-3,0.0,,,0.7352351,10.25509,,,,,,,1.0,0.97,,False,False,
CNCCN(C)C(=O)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaaed2d6-5,REN-UFA-aaaed2d6-5,,0.0,,-1.8257439,-2.8297705,,,,,,,,,,False,False,
CN(CCC(N)=O)C(=O)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaaed2d6-6,REN-UFA-aaaed2d6-6,,0.0,,-0.75622525,-0.8029685,,,,,,,,,,False,False,
O=C(CC(CS[Au])C(=O)O[Na])O[Na],JOH-UNI-42710746-1,JOH-UNI-42710746-1,,39.1032061158436,,,,,,,,,,,,,False,False,
O=C(Nc1cccc(C(=O)N2CCSCC2)c1)C(F)Cl,JOO-IND-6372a4f3-2,JOO-IND-6372a4f3-2,0.0,0.0,,-13.77041,-16.87734,,,,,,,1.0,1.0,,False,False,
C=CC(=O)N1CCN(Cc2cccc3ccccc23)CC1,JOO-IND-6372a4f3-4,JOO-IND-6372a4f3-4,0.0,,,-4.318302,3.347547,,,,,,,1.0,0.99,,True,False,
